              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/labo_pj/labo_app/gmxapp/user_id/4
Command line:
  gmx mdrun -s ./output/md.tpr -deffnm ./output/md -v

Compiled SIMD: SSE4.1, but for this host/run AVX2_256 might be better (see
log).
Reading file ./output/md.tpr, VERSION 2021.4-Ubuntu-2021.4-2 (single precision)
Changing nstlist from 10 to 25, rlist from 1.113 to 1.294

Using 1 MPI thread
Using 1 OpenMP thread 

starting mdrun 'Gnomes, ROck Monsters And Chili Sauce'
500000 steps,   1000.0 ps.

step 0
step 100, remaining wall clock time:    22 s          
step 200, remaining wall clock time:    20 s          
step 300, remaining wall clock time:    20 s          
step 400, remaining wall clock time:    20 s          
step 500, remaining wall clock time:    19 s          
step 600, remaining wall clock time:    19 s          
step 700, remaining wall clock time:    19 s          
step 800, remaining wall clock time:    19 s          
step 900, remaining wall clock time:    19 s          
step 1000, remaining wall clock time:    19 s          
step 1100, remaining wall clock time:    19 s          
step 1200, remaining wall clock time:    19 s          
step 1300, remaining wall clock time:    19 s          
step 1400, remaining wall clock time:    19 s          
step 1500, remaining wall clock time:    19 s          
step 1600, remaining wall clock time:    19 s          
step 1700, remaining wall clock time:    19 s          
step 1800, remaining wall clock time:    19 s          
step 1900, remaining wall clock time:    19 s          
step 2000, remaining wall clock time:    19 s          
step 2100, remaining wall clock time:    19 s          
step 2200, remaining wall clock time:    19 s          
step 2300, remaining wall clock time:    19 s          
step 2400, remaining wall clock time:    19 s          
step 2500, remaining wall clock time:    19 s          
step 2600, remaining wall clock time:    19 s          
step 2700, remaining wall clock time:    19 s          
step 2800, remaining wall clock time:    19 s          
step 2900, remaining wall clock time:    19 s          
step 3000, remaining wall clock time:    19 s          
step 3100, remaining wall clock time:    19 s          
step 11800, remaining wall clock time:    20 s          
step 11900, remaining wall clock time:    20 s          
step 12000, remaining wall clock time:    20 s          
step 12100, remaining wall clock time:    20 s          
step 12200, remaining wall clock time:    20 s          
step 12300, remaining wall clock time:    20 s          
step 12400, remaining wall clock time:    20 s          
step 12500, remaining wall clock time:    20 s          
step 12600, remaining wall clock time:    20 s          
step 12700, remaining wall clock time:    20 s          
step 12800, remaining wall clock time:    20 s          
step 12900, remaining wall clock time:    20 s          
step 13000, remaining wall clock time:    20 s          
step 13100, remaining wall clock time:    20 s          
step 13200, remaining wall clock time:    20 s          
step 13300, remaining wall clock time:    20 s          
step 13400, remaining wall clock time:    20 s          
step 13500, remaining wall clock time:    20 s          
step 13600, remaining wall clock time:    20 s          
step 13700, remaining wall clock time:    20 s          
step 13800, remaining wall clock time:    20 s          
step 13900, remaining wall clock time:    20 s          
step 14000, remaining wall clock time:    20 s          
step 14100, remaining wall clock time:    20 s          
step 14200, remaining wall clock time:    20 s          
step 14300, remaining wall clock time:    20 s          
step 14400, remaining wall clock time:    20 s          
step 14500, remaining wall clock time:    20 s          
step 14600, remaining wall clock time:    20 s          
step 14700, remaining wall clock time:    20 s          
step 14800, remaining wall clock time:    20 s          
step 14900, remaining wall clock time:    19 s          
step 15000, remaining wall clock time:    19 s          
step 15100, remaining wall clock time:    19 s          
step 15200, remaining wall clock time:    19 s          
step 15300, remaining wall clock time:    19 s          
step 15400, remaining wall clock time:    19 s          
step 15500, remaining wall clock time:    19 s          
step 15600, remaining wall clock time:    19 s          
step 15700, remaining wall clock time:    19 s          
step 15800, remaining wall clock time:    19 s          
step 15900, remaining wall clock time:    19 s          
step 16000, remaining wall clock time:    19 s          
step 16100, remaining wall clock time:    19 s          
step 16200, remaining wall clock time:    19 s          
step 16300, remaining wall clock time:    19 s          
step 16400, remaining wall clock time:    19 s          
step 16500, remaining wall clock time:    19 s          
step 16600, remaining wall clock time:    19 s          
step 16700, remaining wall clock time:    19 s          
step 16800, remaining wall clock time:    19 s          
step 16900, remaining wall clock time:    19 s          
step 17000, remaining wall clock time:    19 s          
step 17100, remaining wall clock time:    19 s          
step 17200, remaining wall clock time:    19 s          
step 17300, remaining wall clock time:    19 s          
step 17400, remaining wall clock time:    19 s          
step 17500, remaining wall clock time:    19 s          
step 17600, remaining wall clock time:    19 s          
step 17700, remaining wall clock time:    19 s          
step 17800, remaining wall clock time:    19 s          
step 17900, remaining wall clock time:    19 s          
step 18000, remaining wall clock time:    19 s          
step 18100, remaining wall clock time:    19 s          
step 18200, remaining wall clock time:    19 s          
step 18300, remaining wall clock time:    19 s          
step 18400, remaining wall clock time:    19 s          
step 18500, remaining wall clock time:    19 s          
step 18600, remaining wall clock time:    19 s          
step 18700, remaining wall clock time:    19 s          
step 18800, remaining wall clock time:    19 s          
step 18900, remaining wall clock time:    19 s          
step 19000, remaining wall clock time:    19 s          
step 19100, remaining wall clock time:    19 s          
step 19200, remaining wall clock time:    19 s          
step 19300, remaining wall clock time:    19 s          
step 19400, remaining wall clock time:    19 s          
step 19500, remaining wall clock time:    19 s          
step 19600, remaining wall clock time:    19 s          
step 19700, remaining wall clock time:    19 s          
step 19800, remaining wall clock time:    19 s          
step 19900, remaining wall clock time:    19 s          
step 20000, remaining wall clock time:    19 s          
step 20100, remaining wall clock time:    19 s          
step 20200, remaining wall clock time:    19 s          
step 20300, remaining wall clock time:    19 s          
step 20400, remaining wall clock time:    19 s          
step 20500, remaining wall clock time:    19 s          
step 20600, remaining wall clock time:    19 s          
step 20700, remaining wall clock time:    19 s          
step 20800, remaining wall clock time:    19 s          
step 20900, remaining wall clock time:    19 s          
step 21000, remaining wall clock time:    19 s          
step 21100, remaining wall clock time:    19 s          
step 21200, remaining wall clock time:    19 s          
step 21300, remaining wall clock time:    19 s          
step 21400, remaining wall clock time:    19 s          
step 21500, remaining wall clock time:    19 s          
step 21600, remaining wall clock time:    19 s          
step 21700, remaining wall clock time:    19 s          
step 21800, remaining wall clock time:    19 s          
step 21900, remaining wall clock time:    19 s          
step 22000, remaining wall clock time:    19 s          
step 22100, remaining wall clock time:    19 s          
step 22200, remaining wall clock time:    19 s          
step 22300, remaining wall clock time:    19 s          
step 22400, remaining wall clock time:    19 s          
step 22500, remaining wall clock time:    19 s          
step 22600, remaining wall clock time:    19 s          
step 22700, remaining wall clock time:    19 s          
step 22800, remaining wall clock time:    19 s          
step 22900, remaining wall clock time:    19 s          
step 23000, remaining wall clock time:    19 s          
step 23100, remaining wall clock time:    19 s          
step 23200, remaining wall clock time:    19 s          
step 23300, remaining wall clock time:    19 s          
step 23400, remaining wall clock time:    19 s          
step 23500, remaining wall clock time:    19 s          
step 23600, remaining wall clock time:    19 s          
step 23700, remaining wall clock time:    19 s          
step 23800, remaining wall clock time:    19 s          
step 23900, remaining wall clock time:    19 s          
step 24000, remaining wall clock time:    19 s          
step 24100, remaining wall clock time:    19 s          
step 24200, remaining wall clock time:    19 s          
step 24300, remaining wall clock time:    19 s          
step 24400, remaining wall clock time:    19 s          
step 24500, remaining wall clock time:    19 s          
step 24600, remaining wall clock time:    19 s          
step 24700, remaining wall clock time:    19 s          
step 24800, remaining wall clock time:    19 s          
step 24900, remaining wall clock time:    19 s          
step 25000, remaining wall clock time:    19 s          
step 25100, remaining wall clock time:    19 s          
step 25200, remaining wall clock time:    19 s          
step 25300, remaining wall clock time:    19 s          
step 25400, remaining wall clock time:    19 s          
step 25500, remaining wall clock time:    19 s          
step 25600, remaining wall clock time:    19 s          
step 25700, remaining wall clock time:    19 s          
step 25800, remaining wall clock time:    19 s          
step 25900, remaining wall clock time:    19 s          
step 26000, remaining wall clock time:    19 s          
step 26100, remaining wall clock time:    19 s          
step 26200, remaining wall clock time:    19 s          
step 26300, remaining wall clock time:    19 s          
step 26400, remaining wall clock time:    19 s          
step 26500, remaining wall clock time:    19 s          
step 26600, remaining wall clock time:    19 s          
step 26700, remaining wall clock time:    19 s          
step 26800, remaining wall clock time:    19 s          
step 26900, remaining wall clock time:    19 s          
step 27000, remaining wall clock time:    19 s          
step 27100, remaining wall clock time:    19 s          
step 27200, remaining wall clock time:    19 s          
step 27300, remaining wall clock time:    19 s          
step 27400, remaining wall clock time:    19 s          
step 27500, remaining wall clock time:    19 s          
step 27600, remaining wall clock time:    19 s          
step 27700, remaining wall clock time:    19 s          
step 27800, remaining wall clock time:    19 s          
step 27900, remaining wall clock time:    19 s          
step 28000, remaining wall clock time:    19 s          
step 28100, remaining wall clock time:    19 s          
step 28200, remaining wall clock time:    19 s          
step 28300, remaining wall clock time:    19 s          
step 28400, remaining wall clock time:    19 s          
step 28500, remaining wall clock time:    19 s          
step 28600, remaining wall clock time:    19 s          
step 28700, remaining wall clock time:    19 s          
step 28800, remaining wall clock time:    19 s          
step 28900, remaining wall clock time:    19 s          
step 29000, remaining wall clock time:    19 s          
step 29100, remaining wall clock time:    19 s          
step 29200, remaining wall clock time:    19 s          
step 29300, remaining wall clock time:    19 s          
step 29400, remaining wall clock time:    19 s          
step 29500, remaining wall clock time:    19 s          
step 29600, remaining wall clock time:    19 s          
step 29700, remaining wall clock time:    19 s          
step 29800, remaining wall clock time:    19 s          
step 29900, remaining wall clock time:    19 s          
step 30000, remaining wall clock time:    19 s          
step 30100, remaining wall clock time:    19 s          
step 30200, remaining wall clock time:    19 s          
step 30300, remaining wall clock time:    19 s          
step 30400, remaining wall clock time:    19 s          
step 30500, remaining wall clock time:    19 s          
step 30600, remaining wall clock time:    19 s          
step 30700, remaining wall clock time:    19 s          
step 30800, remaining wall clock time:    19 s          
step 30900, remaining wall clock time:    19 s          
step 31000, remaining wall clock time:    19 s          
step 31100, remaining wall clock time:    19 s          
step 31200, remaining wall clock time:    19 s          
step 31300, remaining wall clock time:    19 s          
step 31400, remaining wall clock time:    19 s          
step 31500, remaining wall clock time:    19 s          
step 31600, remaining wall clock time:    19 s          
step 31700, remaining wall clock time:    19 s          
step 31800, remaining wall clock time:    18 s          
step 31900, remaining wall clock time:    18 s          
step 32000, remaining wall clock time:    18 s          
step 32100, remaining wall clock time:    18 s          
step 32200, remaining wall clock time:    18 s          
step 32300, remaining wall clock time:    18 s          
step 32400, remaining wall clock time:    18 s          
step 32500, remaining wall clock time:    18 s          
step 32600, remaining wall clock time:    18 s          
step 32700, remaining wall clock time:    18 s          
step 32800, remaining wall clock time:    18 s          
step 32900, remaining wall clock time:    18 s          
step 33000, remaining wall clock time:    18 s          
step 33100, remaining wall clock time:    18 s          
step 33200, remaining wall clock time:    18 s          
step 33300, remaining wall clock time:    18 s          
step 33400, remaining wall clock time:    18 s          
step 33500, remaining wall clock time:    18 s          
step 33600, remaining wall clock time:    18 s          
step 33700, remaining wall clock time:    18 s          
step 33800, remaining wall clock time:    18 s          
step 33900, remaining wall clock time:    18 s          
step 34000, remaining wall clock time:    18 s          
step 34100, remaining wall clock time:    18 s          
step 34200, remaining wall clock time:    18 s          
step 34300, remaining wall clock time:    18 s          
step 34400, remaining wall clock time:    18 s          
step 34500, remaining wall clock time:    18 s          
step 34600, remaining wall clock time:    18 s          
step 34700, remaining wall clock time:    18 s          
step 34800, remaining wall clock time:    18 s          
step 34900, remaining wall clock time:    18 s          
step 35000, remaining wall clock time:    18 s          
step 35100, remaining wall clock time:    18 s          
step 35200, remaining wall clock time:    18 s          
step 35300, remaining wall clock time:    18 s          
step 35400, remaining wall clock time:    18 s          
step 35500, remaining wall clock time:    18 s          
step 35600, remaining wall clock time:    18 s          
step 35700, remaining wall clock time:    18 s          
step 35800, remaining wall clock time:    18 s          
step 35900, remaining wall clock time:    18 s          
step 36000, remaining wall clock time:    18 s          
step 36100, remaining wall clock time:    18 s          
step 36200, remaining wall clock time:    18 s          
step 36300, remaining wall clock time:    18 s          
step 36400, remaining wall clock time:    18 s          
step 36500, remaining wall clock time:    18 s          
step 36600, remaining wall clock time:    18 s          
step 36700, remaining wall clock time:    18 s          
step 36800, remaining wall clock time:    18 s          
step 36900, remaining wall clock time:    18 s          
step 37000, remaining wall clock time:    18 s          
step 37100, remaining wall clock time:    18 s          
step 37200, remaining wall clock time:    18 s          
step 37300, remaining wall clock time:    18 s          
step 37400, remaining wall clock time:    18 s          
step 37500, remaining wall clock time:    18 s          
step 37600, remaining wall clock time:    18 s          
step 37700, remaining wall clock time:    18 s          
step 37800, remaining wall clock time:    18 s          
step 37900, remaining wall clock time:    18 s          
step 38000, remaining wall clock time:    18 s          
step 38100, remaining wall clock time:    18 s          
step 38200, remaining wall clock time:    18 s          
step 38300, remaining wall clock time:    18 s          
step 38400, remaining wall clock time:    18 s          
step 38500, remaining wall clock time:    18 s          
step 38600, remaining wall clock time:    18 s          
step 38700, remaining wall clock time:    18 s          
step 38800, remaining wall clock time:    18 s          
step 38900, remaining wall clock time:    18 s          
step 39000, remaining wall clock time:    18 s          
step 39100, remaining wall clock time:    18 s          
step 39200, remaining wall clock time:    18 s          
step 39300, remaining wall clock time:    18 s          
step 39400, remaining wall clock time:    18 s          
step 39500, remaining wall clock time:    18 s          
step 39600, remaining wall clock time:    18 s          
step 39700, remaining wall clock time:    18 s          
step 39800, remaining wall clock time:    18 s          
step 39900, remaining wall clock time:    18 s          
step 40000, remaining wall clock time:    18 s          
step 40100, remaining wall clock time:    18 s          
step 40200, remaining wall clock time:    18 s          
step 40300, remaining wall clock time:    18 s          
step 40400, remaining wall clock time:    18 s          
step 40500, remaining wall clock time:    18 s          
step 40600, remaining wall clock time:    18 s          
step 40700, remaining wall clock time:    18 s          
step 40800, remaining wall clock time:    18 s          
step 40900, remaining wall clock time:    18 s          
step 41000, remaining wall clock time:    18 s          
step 41100, remaining wall clock time:    18 s          
step 41200, remaining wall clock time:    18 s          
step 41300, remaining wall clock time:    18 s          
step 41400, remaining wall clock time:    18 s          
step 41500, remaining wall clock time:    18 s          
step 41600, remaining wall clock time:    18 s          
step 41700, remaining wall clock time:    18 s          
step 41800, remaining wall clock time:    18 s          
step 41900, remaining wall clock time:    18 s          
step 42000, remaining wall clock time:    18 s          
step 42100, remaining wall clock time:    18 s          
step 42200, remaining wall clock time:    18 s          
step 42300, remaining wall clock time:    18 s          
step 42400, remaining wall clock time:    18 s          
step 42500, remaining wall clock time:    18 s          
step 42600, remaining wall clock time:    18 s          
step 42700, remaining wall clock time:    18 s          
step 42800, remaining wall clock time:    18 s          
step 42900, remaining wall clock time:    18 s          
step 43000, remaining wall clock time:    18 s          
step 43100, remaining wall clock time:    18 s          
step 43200, remaining wall clock time:    18 s          
step 43300, remaining wall clock time:    18 s          
step 43400, remaining wall clock time:    18 s          
step 43500, remaining wall clock time:    18 s          
step 43600, remaining wall clock time:    18 s          
step 43700, remaining wall clock time:    18 s          
step 43800, remaining wall clock time:    18 s          
step 43900, remaining wall clock time:    18 s          
step 44000, remaining wall clock time:    18 s          
step 44100, remaining wall clock time:    18 s          
step 44200, remaining wall clock time:    18 s          
step 44300, remaining wall clock time:    18 s          
step 44400, remaining wall clock time:    18 s          
step 44500, remaining wall clock time:    18 s          
step 44600, remaining wall clock time:    18 s          
step 44700, remaining wall clock time:    18 s          
step 44800, remaining wall clock time:    18 s          
step 44900, remaining wall clock time:    18 s          
step 45000, remaining wall clock time:    18 s          
step 45100, remaining wall clock time:    18 s          
step 45200, remaining wall clock time:    18 s          
step 45300, remaining wall clock time:    18 s          
step 45400, remaining wall clock time:    18 s          
step 45500, remaining wall clock time:    18 s          
step 45600, remaining wall clock time:    18 s          
step 45700, remaining wall clock time:    18 s          
step 45800, remaining wall clock time:    18 s          
step 45900, remaining wall clock time:    18 s          
step 46000, remaining wall clock time:    18 s          
step 46100, remaining wall clock time:    18 s          
step 46200, remaining wall clock time:    18 s          
step 46300, remaining wall clock time:    18 s          
step 46400, remaining wall clock time:    18 s          
step 46500, remaining wall clock time:    18 s          
step 46600, remaining wall clock time:    18 s          
step 46700, remaining wall clock time:    18 s          
step 46800, remaining wall clock time:    18 s          
step 46900, remaining wall clock time:    18 s          
step 47000, remaining wall clock time:    18 s          
step 47100, remaining wall clock time:    18 s          
step 47200, remaining wall clock time:    18 s          
step 47300, remaining wall clock time:    18 s          
step 47400, remaining wall clock time:    18 s          
step 47500, remaining wall clock time:    18 s          
step 47600, remaining wall clock time:    18 s          
step 47700, remaining wall clock time:    18 s          
step 47800, remaining wall clock time:    18 s          
step 47900, remaining wall clock time:    18 s          
step 48000, remaining wall clock time:    18 s          
step 48100, remaining wall clock time:    18 s          
step 48200, remaining wall clock time:    18 s          
step 48300, remaining wall clock time:    18 s          
step 48400, remaining wall clock time:    18 s          
step 48500, remaining wall clock time:    18 s          
step 48600, remaining wall clock time:    18 s          
step 48700, remaining wall clock time:    18 s          
step 48800, remaining wall clock time:    18 s          
step 48900, remaining wall clock time:    18 s          
step 49000, remaining wall clock time:    18 s          
step 49100, remaining wall clock time:    18 s          
step 49200, remaining wall clock time:    18 s          
step 49300, remaining wall clock time:    18 s          
step 49400, remaining wall clock time:    18 s          
step 49500, remaining wall clock time:    18 s          
step 49600, remaining wall clock time:    18 s          
step 49700, remaining wall clock time:    18 s          
step 49800, remaining wall clock time:    18 s          
step 49900, remaining wall clock time:    18 s          
step 50000, remaining wall clock time:    18 s          
step 50100, remaining wall clock time:    18 s          
step 50200, remaining wall clock time:    18 s          
step 50300, remaining wall clock time:    18 s          
step 50400, remaining wall clock time:    18 s          
step 50500, remaining wall clock time:    18 s          
step 50600, remaining wall clock time:    18 s          
step 50700, remaining wall clock time:    18 s          
step 50800, remaining wall clock time:    18 s          
step 50900, remaining wall clock time:    18 s          
step 51000, remaining wall clock time:    18 s          
step 51100, remaining wall clock time:    18 s          
step 51200, remaining wall clock time:    18 s          
step 51300, remaining wall clock time:    18 s          
step 51400, remaining wall clock time:    18 s          
step 51500, remaining wall clock time:    18 s          
step 51600, remaining wall clock time:    18 s          
step 51700, remaining wall clock time:    18 s          
step 51800, remaining wall clock time:    18 s          
step 51900, remaining wall clock time:    18 s          
step 52000, remaining wall clock time:    18 s          
step 52100, remaining wall clock time:    18 s          
step 52200, remaining wall clock time:    18 s          
step 52300, remaining wall clock time:    18 s          
step 52400, remaining wall clock time:    18 s          
step 52500, remaining wall clock time:    18 s          
step 52600, remaining wall clock time:    18 s          
step 52700, remaining wall clock time:    18 s          
step 52800, remaining wall clock time:    18 s          
step 52900, remaining wall clock time:    18 s          
step 53000, remaining wall clock time:    18 s          
step 53100, remaining wall clock time:    18 s          
step 53200, remaining wall clock time:    18 s          
step 53300, remaining wall clock time:    18 s          
step 53400, remaining wall clock time:    18 s          
step 53500, remaining wall clock time:    18 s          
step 53600, remaining wall clock time:    18 s          
step 53700, remaining wall clock time:    18 s          
step 53800, remaining wall clock time:    18 s          
step 53900, remaining wall clock time:    18 s          
step 54000, remaining wall clock time:    18 s          
step 54100, remaining wall clock time:    18 s          
step 54200, remaining wall clock time:    18 s          
step 54300, remaining wall clock time:    18 s          
step 54400, remaining wall clock time:    18 s          
step 54500, remaining wall clock time:    18 s          
step 54600, remaining wall clock time:    18 s          
step 54700, remaining wall clock time:    18 s          
step 54800, remaining wall clock time:    18 s          
step 54900, remaining wall clock time:    18 s          
step 55000, remaining wall clock time:    18 s          
step 55100, remaining wall clock time:    18 s          
step 55200, remaining wall clock time:    18 s          
step 55300, remaining wall clock time:    18 s          
step 55400, remaining wall clock time:    18 s          
step 55500, remaining wall clock time:    18 s          
step 55600, remaining wall clock time:    18 s          
step 55700, remaining wall clock time:    18 s          
step 55800, remaining wall clock time:    18 s          
step 55900, remaining wall clock time:    18 s          
step 56000, remaining wall clock time:    18 s          
step 56100, remaining wall clock time:    18 s          
step 56200, remaining wall clock time:    18 s          
step 56300, remaining wall clock time:    18 s          
step 56400, remaining wall clock time:    18 s          
step 56500, remaining wall clock time:    18 s          
step 56600, remaining wall clock time:    18 s          
step 56700, remaining wall clock time:    18 s          
step 56800, remaining wall clock time:    18 s          
step 56900, remaining wall clock time:    18 s          
step 57000, remaining wall clock time:    18 s          
